Gene1,Gene2,Label
1209,923,0
768,944,0
655,802,0
952,5,0
1025,884,0
424,461,0
668,450,0
772,937,0
91,126,0
140,756,0
824,849,0
514,172,0
545,229,0
353,599,0
1147,818,0
754,911,0
783,1229,0
719,580,0
463,186,0
1050,1150,0
642,790,0
910,689,0
157,136,0
1162,407,0
326,1016,0
870,786,0
75,1093,0
672,266,0
550,786,0
482,285,0
1233,301,0
658,837,0
1068,71,0
597,117,0
593,638,0
514,221,0
331,882,0
705,298,0
93,392,0
413,895,0
614,1104,0
1135,250,0
308,1209,0
593,551,0
1158,79,0
1075,739,0
79,502,0
916,1098,0
1235,889,0
197,455,0
1161,420,0
636,1202,0
344,1209,0
362,630,0
1061,11,0
701,1222,0
1135,1058,0
38,1025,0
712,505,0
363,379,0
775,965,0
826,850,0
622,760,0
700,280,0
788,1063,0
0,186,0
177,1131,0
866,1032,0
547,842,0
288,811,0
688,729,0
424,812,0
153,187,0
79,748,0
975,594,0
32,645,0
504,50,0
771,203,0
46,251,0
562,784,0
905,62,0
813,1016,0
271,914,0
227,57,0
346,464,0
553,1020,0
1238,93,0
338,532,0
706,1123,0
1078,979,0
55,792,0
159,1170,0
663,711,0
919,989,0
631,940,0
1123,315,0
740,99,0
179,665,0
375,1004,0
1086,443,0
1129,364,0
284,699,0
932,486,0
967,761,0
980,93,0
129,51,0
87,380,0
754,613,0
189,1181,0
926,434,0
438,564,0
658,172,0
820,1119,0
652,842,0
159,502,0
1083,759,0
968,812,0
496,509,0
995,1109,0
177,230,0
975,94,0
1073,294,0
487,775,0
765,685,0
368,1113,0
1113,1035,0
752,326,0
1107,612,0
285,132,0
400,598,0
700,982,0
724,1235,0
120,923,0
346,469,0
945,621,0
144,42,0
402,48,0
1133,452,0
527,1140,0
695,999,0
434,310,0
803,331,0
210,754,0
630,728,0
1170,858,0
1192,665,0
649,1170,0
592,1110,0
418,501,0
836,1067,0
103,624,0
452,1072,0
868,772,0
788,1151,0
823,100,0
459,711,0
1029,944,0
1105,314,0
183,107,0
1182,382,0
897,206,0
355,776,0
1099,139,0
788,531,0
501,819,0
78,575,0
702,91,0
1051,1128,0
852,98,0
21,303,0
906,1226,0
682,163,0
133,128,0
183,518,0
81,715,0
542,466,0
502,100,0
166,1198,0
626,202,0
863,709,0
145,762,0
1242,1212,0
538,891,0
549,532,0
12,262,0
78,772,0
518,978,0
230,381,0
1077,489,0
943,890,0
304,952,0
1171,96,0
205,725,0
10,769,0
1160,742,0
1162,777,0
74,978,0
67,1238,0
1009,875,0
1242,795,0
12,461,0
526,801,0
139,839,0
231,661,0
902,736,0
512,1198,0
1195,768,0
618,846,0
961,660,0
225,218,0
738,1109,0
1070,1160,0
111,151,0
29,482,0
974,1234,0
1053,1188,0
2,202,0
382,166,0
802,619,0
1172,639,0
1089,376,0
319,197,0
256,288,0
243,1044,0
1033,350,0
345,601,0
13,809,0
158,413,0
919,443,0
5,381,0
281,789,0
943,1103,0
91,292,0
1134,272,0
1110,178,0
1116,778,0
354,828,0
711,626,0
269,996,0
1068,1108,0
343,199,0
722,1222,0
426,28,0
829,16,0
243,112,0
879,640,0
417,117,0
576,168,0
439,802,0
46,210,0
59,443,0
948,225,0
293,988,0
496,273,0
964,1166,0
521,734,0
977,152,0
414,500,0
776,885,0
1020,197,0
243,238,0
501,705,0
769,542,0
1223,565,0
71,210,0
1107,358,0
1233,790,0
962,411,0
670,43,0
1071,586,0
524,814,0
163,52,0
755,661,0
255,343,0
848,327,0
920,336,0
604,571,0
519,150,0
505,25,0
256,788,0
537,907,0
163,1111,0
463,129,0
66,792,0
70,746,0
122,886,0
559,140,0
480,1207,0
1112,350,0
884,458,0
382,1151,0
749,171,0
846,519,0
1022,251,0
1201,1050,0
811,529,0
698,722,0
540,376,0
361,168,0
610,82,0
48,503,0
1030,139,0
70,994,0
518,1100,0
151,658,0
47,1077,0
98,604,0
361,977,0
911,221,0
974,925,0
315,210,0
1006,443,0
302,679,0
1208,1198,0
890,710,0
1147,348,0
630,51,0
425,388,0
258,13,0
1176,312,0
985,325,0
1094,952,0
471,361,0
708,907,0
543,502,0
690,222,0
648,452,0
575,1023,0
660,98,0
635,201,0
435,658,0
853,168,0
983,895,0
191,168,0
881,207,0
408,148,0
239,370,0
265,250,0
229,1145,0
948,212,0
282,235,0
765,44,0
778,1011,0
94,735,0
499,1003,0
1018,100,0
14,225,0
677,628,0
806,87,0
998,1066,0
440,683,0
764,74,0
305,123,0
1043,1195,0
103,134,0
544,340,0
1170,1236,0
1137,39,0
82,677,0
1105,403,0
559,932,0
1197,1157,0
935,1189,0
1080,1007,0
1234,775,0
482,648,0
697,873,0
722,487,0
580,1001,0
261,32,0
38,766,0
353,78,0
492,482,0
446,87,0
881,714,0
403,164,0
657,974,0
261,766,0
487,839,0
441,1241,0
1061,230,0
1046,1129,0
1210,341,0
275,586,0
275,1216,0
503,813,0
544,155,0
253,880,0
518,402,0
726,642,0
688,828,0
890,292,0
133,788,0
907,224,0
921,254,0
285,8,0
1156,170,0
573,1218,0
345,407,0
394,794,0
1166,706,0
597,1148,0
567,319,0
423,820,0
1094,407,0
129,980,0
586,1238,0
399,949,0
697,926,0
263,312,0
741,239,0
163,754,0
477,138,0
670,1070,0
565,870,0
269,1220,0
1188,955,0
897,797,0
715,734,0
795,463,0
1052,397,0
167,411,0
708,680,0
532,328,0
694,855,0
1111,1117,0
382,1198,0
260,374,0
570,352,0
1001,1129,0
1164,455,0
396,220,0
437,383,0
297,517,0
838,74,0
822,1205,0
989,186,0
1113,425,0
554,146,0
913,1242,0
763,161,0
1126,587,0
301,483,0
390,399,0
1224,605,0
93,152,0
353,4,0
689,362,0
1047,376,0
1151,874,0
657,1110,0
958,640,0
1205,1140,0
696,27,0
483,654,0
1155,857,0
93,595,0
349,1026,0
58,830,0
496,620,0
1189,39,0
827,799,0
938,627,0
547,241,0
605,995,0
1136,756,0
1151,778,0
63,456,0
1090,207,0
290,713,0
1240,776,0
310,1174,0
1116,922,0
1153,242,0
92,374,0
261,306,0
954,648,0
1136,237,0
616,554,0
719,307,0
870,86,0
526,653,0
296,643,0
123,12,0
227,805,0
1037,920,0
704,1099,0
662,525,0
1167,1139,0
181,691,0
399,698,0
694,688,0
591,617,0
58,473,0
167,909,0
1047,996,0
6,715,0
1201,725,0
11,1034,0
1198,60,0
655,309,0
906,1109,0
1020,561,0
808,336,0
257,149,0
141,699,0
1031,238,0
378,788,0
252,9,0
494,937,0
744,599,0
219,8,0
1007,323,0
1029,564,0
640,1144,0
686,788,0
254,284,0
1204,1067,0
1136,81,0
285,465,0
373,477,0
207,939,0
461,825,0
735,479,0
1030,108,0
312,429,0
209,749,0
245,471,0
810,309,0
415,584,0
165,9,0
1056,295,0
228,1035,0
484,36,0
584,840,0
1018,573,0
1242,736,0
592,969,0
1010,1171,0
1064,1063,0
1106,477,0
494,531,0
26,40,0
708,671,0
1197,575,0
1170,582,0
305,46,0
124,396,0
438,239,0
225,712,0
459,1065,0
816,874,0
1239,531,0
146,1077,0
314,996,0
992,646,0
86,729,0
374,242,0
602,791,0
1206,831,0
676,899,0
718,1077,0
222,692,0
137,717,0
896,567,0
564,424,0
351,479,0
323,266,0
581,1162,0
405,111,0
644,291,0
725,485,0
437,643,0
1181,82,0
525,11,0
1163,322,0
238,965,0
505,781,0
277,317,0
546,676,0
555,974,0
1148,432,0
1236,930,0
464,9,0
76,202,0
1237,154,0
805,471,0
139,881,0
316,532,0
748,50,0
269,291,0
633,1228,0
1114,743,0
574,262,0
1120,249,0
658,116,0
271,336,0
229,176,0
1049,980,0
1154,250,0
735,640,0
1133,774,0
1044,937,0
99,1029,0
1141,85,0
498,397,0
797,44,0
440,690,0
659,125,0
1046,1084,0
276,522,0
929,849,0
501,425,0
18,1220,0
170,1129,0
551,22,0
860,966,0
122,1205,0
552,1121,0
303,588,0
1041,551,0
417,17,0
814,462,0
555,432,0
210,896,0
1130,1137,0
425,192,0
1029,842,0
1047,547,0
1117,511,0
559,498,0
382,106,0
688,1157,0
1108,497,0
333,1169,0
1226,270,0
976,357,0
1156,369,0
978,272,0
25,617,0
285,244,0
1190,525,0
829,378,0
477,520,0
737,207,0
224,1167,0
1121,137,0
914,935,0
1097,490,0
539,389,0
366,339,0
647,1216,0
725,1072,0
788,1204,0
873,171,0
1045,937,0
1059,365,0
692,560,0
1129,709,0
887,1012,0
777,895,0
885,1167,0
1060,702,0
578,1149,0
91,1179,0
1237,817,0
363,1241,0
623,712,0
856,1043,0
221,11,0
749,583,0
1128,870,0
983,916,0
788,547,0
138,755,0
707,57,0
891,727,0
791,1066,0
358,807,0
607,747,0
603,1193,0
1071,465,0
47,245,0
264,54,0
785,573,0
969,418,0
361,71,0
344,576,0
946,845,0
1046,1218,0
979,550,0
722,16,0
186,1028,0
826,516,0
987,680,0
1144,174,0
1051,1077,0
677,280,0
74,639,0
1018,212,0
772,962,0
759,357,0
401,803,0
638,188,0
545,375,0
777,458,0
1100,1107,0
350,496,0
1058,835,0
591,723,0
1069,832,0
97,398,0
571,426,0
269,1048,0
173,989,0
593,498,0
462,50,0
310,1017,0
678,722,0
737,749,0
836,273,0
969,1230,0
871,734,0
279,1238,0
173,675,0
580,87,0
1230,542,0
952,237,0
879,782,0
523,600,0
1096,932,0
684,221,0
840,512,0
214,25,0
1212,600,0
176,774,0
1119,83,0
1154,339,0
914,382,0
339,1226,0
844,89,0
91,58,0
691,14,0
629,371,0
1004,1048,0
164,905,0
237,718,0
1053,1190,0
443,804,0
919,1095,0
39,821,0
434,526,0
1135,204,0
608,188,0
970,925,0
543,664,0
1029,1119,0
1190,1034,0
715,404,0
677,81,0
957,583,0
1008,250,0
1005,253,0
565,157,0
194,125,0
633,838,0
133,314,0
859,55,0
266,398,0
203,67,0
1025,296,0
1235,535,0
1222,398,0
326,393,0
246,1147,0
150,27,0
836,286,0
992,976,0
698,528,0
828,665,0
56,876,0
589,142,0
525,854,0
697,1235,0
1101,1128,0
323,821,0
426,641,0
212,278,0
440,534,0
940,7,0
615,358,0
276,1078,0
179,606,0
1196,520,0
530,58,0
94,562,0
394,609,0
779,74,0
627,710,0
979,707,0
231,256,0
1073,159,0
8,622,0
1224,920,0
588,919,0
730,1170,0
323,581,0
732,293,0
195,666,0
1071,1220,0
461,922,0
788,731,0
220,638,0
253,524,0
825,522,0
326,982,0
831,1078,0
9,70,0
401,745,0
297,736,0
1196,12,0
944,390,0
959,936,0
1018,675,0
179,571,0
1226,401,0
956,704,0
1182,192,0
140,1024,0
67,572,0
428,1036,0
848,962,0
884,1244,0
488,112,0
588,725,0
814,692,0
704,251,0
1140,725,0
325,998,0
1211,1069,0
596,251,0
868,39,0
402,952,0
565,250,0
193,354,0
1031,268,0
743,559,0
731,75,0
350,1096,0
925,596,0
627,973,0
1042,1238,0
245,1017,0
1003,495,0
795,730,0
732,775,0
722,14,0
1187,1169,0
485,313,0
462,1082,0
186,544,0
756,870,0
318,252,0
1150,1231,0
1205,706,0
572,896,0
126,849,0
164,198,0
760,1180,0
586,326,0
1127,699,0
394,764,0
544,605,0
747,1028,0
1065,437,0
713,374,0
850,238,0
918,1132,0
1230,402,0
566,592,0
64,677,0
1138,66,0
484,279,0
928,548,0
782,408,0
619,1232,0
1225,1056,0
636,34,0
1107,1129,0
377,746,0
338,497,0
286,950,0
1013,1094,0
788,695,0
456,583,0
757,141,0
1016,1008,0
1211,603,0
105,1106,0
688,1115,0
1007,1038,0
1014,947,0
69,155,0
681,722,0
1134,894,0
329,437,0
384,963,0
515,711,0
1074,257,0
547,228,0
279,89,0
853,933,0
2,369,0
636,393,0
570,1158,0
667,895,0
391,1040,0
1122,251,0
1238,974,0
661,127,0
199,58,0
49,119,0
415,200,0
11,1109,0
450,1230,0
785,1119,0
1191,692,0
530,150,0
981,452,0
994,657,0
947,739,0
749,893,0
436,1072,0
428,1142,0
466,944,0
1119,173,0
579,1003,0
154,250,0
320,753,0
388,446,0
337,803,0
900,160,0
354,1049,0
345,796,0
325,711,0
698,217,0
315,1114,0
485,515,0
759,119,0
1058,460,0
532,55,0
339,129,0
11,995,0
6,771,0
943,405,0
610,488,0
343,818,0
53,276,0
1075,886,0
77,1051,0
416,673,0
1235,112,0
788,820,0
727,846,0
1210,1146,0
447,555,0
1047,950,0
1064,1057,0
1191,681,0
286,748,0
871,56,0
231,1189,0
1203,1108,0
394,995,0
989,15,0
418,333,0
464,595,0
550,917,0
426,134,0
816,1163,0
260,682,0
31,666,0
401,1065,0
1079,972,0
924,1141,0
914,702,0
243,404,0
949,66,0
322,102,0
316,192,0
543,62,0
1153,1002,0
243,425,0
966,521,0
292,518,0
819,275,0
606,275,0
554,194,0
669,1019,0
918,1062,0
119,192,0
596,649,0
1101,340,0
1126,986,0
838,797,0
1011,1071,0
641,673,0
202,1130,0
754,944,0
1024,103,0
54,613,0
893,347,0
480,490,0
29,1025,0
155,731,0
1111,546,0
725,661,0
1104,1046,0
250,1206,0
1195,1009,0
22,221,0
89,979,0
428,103,0
1016,294,0
200,551,0
17,222,0
701,204,0
83,1240,0
1195,760,0
1195,49,0
1101,326,0
287,1088,0
887,32,0
1244,606,0
672,863,0
1004,1046,0
710,1178,0
562,1069,0
192,636,0
1140,562,0
904,396,0
611,369,0
1237,1090,0
290,529,0
445,43,0
597,916,0
804,362,0
697,864,0
434,955,0
1124,1029,0
24,1033,0
526,660,0
1035,1197,0
314,645,0
604,177,0
1227,289,0
1195,407,0
868,296,0
249,707,0
1233,246,0
103,622,0
577,1002,0
609,389,0
673,711,0
984,462,0
298,682,0
14,1099,0
782,1180,0
173,341,0
580,162,0
1177,346,0
134,659,0
934,282,0
40,971,0
335,644,0
878,100,0
878,524,0
981,1012,0
824,768,0
304,458,0
1136,865,0
428,570,0
1231,913,0
632,261,0
221,1165,0
1001,21,0
641,548,0
653,179,0
602,15,0
253,494,0
1146,625,0
146,182,0
925,757,0
842,1026,0
418,354,0
169,594,0
1139,460,0
510,1215,0
661,809,0
124,788,0
400,101,0
90,798,0
335,911,0
592,750,0
396,139,0
785,894,0
190,317,0
1215,203,0
631,242,0
91,275,0
423,1101,0
956,40,0
853,1194,0
1166,585,0
344,876,0
141,981,0
967,1109,0
513,845,0
240,1140,0
190,179,0
325,745,0
288,514,0
602,1207,0
392,357,0
1171,738,0
676,917,0
427,354,0
991,906,0
530,258,0
586,1149,0
851,647,0
1020,267,0
536,417,0
848,603,0
762,16,0
1131,208,0
1171,650,0
747,38,0
704,483,0
1043,768,0
635,632,0
948,601,0
1013,167,0
991,757,0
598,310,0
464,225,0
372,872,0
120,938,0
366,614,0
599,653,0
571,268,0
803,1049,0
15,246,0
244,1031,0
1117,1103,0
1239,1191,0
281,164,0
245,967,0
520,4,0
955,883,0
930,357,0
315,1007,0
1058,902,0
81,230,0
490,40,0
247,53,0
548,803,0
442,750,0
981,485,0
454,850,0
1132,903,0
1237,396,0
1166,978,0
882,1177,0
126,784,0
1136,198,0
1172,304,0
104,858,0
534,62,0
488,673,0
50,1218,0
809,1078,0
185,819,0
824,21,0
1117,538,0
669,611,0
111,1034,0
299,1114,0
503,571,0
363,679,0
517,1200,0
209,136,0
941,333,0
1042,270,0
158,4,0
827,1216,0
54,842,0
971,329,0
832,810,0
220,971,0
26,866,0
433,464,0
655,342,0
1188,346,0
808,1014,0
103,651,0
32,451,0
803,253,0
486,537,0
550,1069,0
772,79,0
1024,1082,0
734,803,0
43,53,0
665,224,0
182,1085,0
1000,1068,0
208,565,0
392,433,0
450,622,0
337,1009,0
643,26,0
185,1204,0
872,537,0
1075,461,0
1030,228,0
1146,572,0
1146,160,0
498,1200,0
248,724,0
456,493,0
913,101,0
516,893,0
783,1236,0
301,343,0
1198,726,0
1114,998,0
307,99,0
914,1022,0
1013,486,0
484,265,0
1047,1050,0
821,477,0
751,158,0
824,1072,0
913,712,0
1180,1052,0
811,73,0
1173,312,0
1189,1041,0
675,1107,0
1133,874,0
648,1104,0
417,347,0
49,852,0
208,311,0
339,20,0
1170,315,0
559,1022,0
1053,130,0
459,677,0
1181,199,0
690,306,0
717,818,0
732,1101,0
1188,25,0
843,1027,0
605,646,0
1062,331,0
277,1177,0
20,782,0
1013,497,0
53,311,0
241,408,0
1019,900,0
59,1110,0
199,1073,0
450,516,0
376,643,0
358,925,0
850,1227,0
644,310,0
85,460,0
876,494,0
119,1116,0
953,599,0
1146,67,0
1102,1157,0
375,649,0
740,253,0
245,676,0
551,698,0
1166,627,0
329,366,0
1042,684,0
790,1138,0
1037,1185,0
1015,20,0
1143,266,0
329,141,0
365,501,0
218,308,0
316,991,0
295,328,0
92,280,0
1030,716,0
225,236,0
1056,201,0
771,907,0
1037,765,0
541,167,0
333,959,0
698,126,0
503,785,0
1021,745,0
230,213,0
522,98,0
797,796,0
103,771,0
611,245,0
960,33,0
6,661,0
700,203,0
44,104,0
690,160,0
302,1071,0
1025,342,0
812,22,0
605,690,0
904,1129,0
338,401,0
492,788,0
345,418,0
816,203,0
782,386,0
340,1198,0
1118,371,0
876,1000,0
318,1008,0
387,655,0
915,268,0
1004,682,0
613,1097,0
3,1028,0
707,745,0
964,320,0
313,769,0
658,408,0
137,229,0
502,1209,0
1155,11,0
94,210,0
153,460,0
64,1029,0
18,655,0
1178,569,0
2,981,0
219,748,0
428,96,0
714,626,0
696,323,0
783,801,0
279,875,0
310,59,0
480,527,0
804,39,0
629,553,0
453,1008,0
323,846,0
1106,77,0
713,500,0
575,534,0
832,1101,0
618,195,0
76,976,0
631,507,0
135,74,0
798,695,0
717,793,0
282,271,0
1008,120,0
720,537,0
306,1080,0
1051,910,0
989,274,0
319,274,0
797,637,0
1010,24,0
341,680,0
132,54,0
607,318,0
433,147,0
260,784,0
33,178,0
162,859,0
444,328,0
857,1032,0
759,131,0
767,891,0
18,70,0
299,1086,0
274,1152,0
1061,741,0
609,1164,0
226,302,0
760,1193,0
1188,170,0
1013,910,0
340,837,0
424,983,0
306,215,0
407,555,0
838,701,0
971,88,0
126,285,0
578,464,0
103,536,0
729,745,0
1050,85,0
224,999,0
42,25,0
1007,1050,0
481,87,0
950,946,0
757,721,0
654,585,0
886,755,0
342,936,0
623,1039,0
54,240,0
1112,1227,0
64,632,0
445,729,0
590,921,0
740,356,0
835,288,0
402,204,0
523,1226,0
796,1175,0
123,554,0
162,41,0
555,1193,0
1149,612,0
789,694,0
374,792,0
351,1148,0
948,794,0
470,133,0
1016,437,0
1209,711,0
1139,621,0
1137,1209,0
1085,667,0
414,1098,0
602,1014,0
223,29,0
463,1060,0
428,882,0
697,548,0
582,73,0
756,1015,0
673,887,0
726,478,0
283,763,0
416,344,0
504,912,0
619,636,0
924,616,0
997,91,0
1224,1003,0
918,207,0
714,972,0
695,1168,0
1019,211,0
1017,343,0
786,955,0
639,935,0
693,611,0
1107,341,0
590,803,0
459,657,0
701,1164,0
154,1121,0
903,815,0
965,869,0
469,549,0
1198,1055,0
281,95,0
1008,162,0
949,837,0
1039,852,0
382,1069,0
1181,43,0
980,39,0
1006,910,0
1022,338,0
1000,64,0
413,104,0
563,247,0
552,365,0
817,141,0
699,201,0
649,452,0
1002,89,0
447,767,0
1011,460,0
14,504,0
88,1102,0
528,472,0
260,434,0
1049,883,0
650,609,0
764,186,0
626,743,0
474,587,0
891,203,0
594,1172,0
921,1033,0
1064,1111,0
19,1203,0
405,723,0
613,196,0
226,406,0
630,1131,0
837,1207,0
729,63,0
291,59,0
1088,623,0
169,131,0
1115,309,0
329,653,0
151,476,0
751,376,0
22,1074,0
825,996,0
44,1009,0
1078,775,0
1224,801,0
447,1069,0
657,256,0
767,883,0
41,455,0
1073,394,0
294,895,0
575,742,0
726,939,0
783,766,0
1043,625,0
1096,834,0
406,1207,0
1050,867,0
672,216,0
790,265,0
766,507,0
1121,572,0
686,330,0
562,1221,0
199,246,0
527,465,0
372,947,0
645,254,0
129,1095,0
835,166,0
50,417,0
1132,57,0
979,40,0
62,456,0
280,1165,0
284,888,0
1244,1096,0
400,593,0
764,47,0
1161,1012,0
662,321,0
322,1162,0
225,1137,0
816,1212,0
482,1104,0
706,8,0
218,374,0
886,875,0
778,654,0
246,104,0
723,878,0
523,537,0
296,350,0
868,197,0
358,205,0
682,858,0
580,423,0
437,51,0
635,1031,0
622,764,0
1112,725,0
562,316,0
890,169,0
275,435,0
1235,1241,0
885,296,0
1088,209,0
106,142,0
735,152,0
936,487,0
453,389,0
259,485,0
1047,724,0
1004,446,0
1111,843,0
106,1000,0
794,901,0
527,390,0
670,972,0
41,791,0
452,930,0
32,1028,0
598,491,0
218,991,0
120,210,0
790,1208,0
100,1070,0
81,868,0
389,121,0
691,653,0
434,263,0
713,107,0
680,118,0
730,410,0
871,185,0
120,443,0
1220,1064,0
414,1055,0
970,1100,0
78,1128,0
1045,370,0
842,994,0
1000,1063,0
700,735,0
710,140,0
863,88,0
498,1083,0
1103,1038,0
287,1189,0
155,534,0
270,1047,0
1199,379,0
770,165,0
760,872,0
806,783,0
709,467,0
2,317,0
425,875,0
981,1065,0
1172,45,0
1100,590,0
125,23,0
43,107,0
503,873,0
120,126,0
390,32,0
1022,957,0
1048,408,0
655,632,0
1017,1084,0
213,675,0
75,872,0
626,1101,0
32,992,0
1068,891,0
790,11,0
553,443,0
567,1099,0
125,498,0
559,971,0
652,719,0
415,128,0
628,721,0
743,1177,0
812,506,0
737,486,0
985,714,0
1161,921,0
737,193,0
584,355,0
711,990,0
538,8,0
173,810,0
362,727,0
795,509,0
706,1172,0
102,579,0
598,625,0
757,1223,0
1198,64,0
735,618,0
951,1191,0
109,685,0
455,294,0
668,5,0
712,1128,0
199,142,0
1111,569,0
327,852,0
885,775,0
574,1242,0
368,1,0
929,1095,0
1112,23,0
968,440,0
477,1145,0
933,1151,0
203,1218,0
393,494,0
402,409,0
592,635,0
799,174,0
707,901,0
234,606,0
1053,1126,0
1127,798,0
1117,248,0
342,468,0
1046,371,0
93,860,0
304,773,0
720,124,0
903,1119,0
699,228,0
217,1174,0
1017,677,0
992,402,0
1027,27,0
124,409,0
481,381,0
894,899,0
808,755,0
937,180,0
959,163,0
631,24,0
890,1021,0
858,69,0
799,356,0
794,134,0
730,695,0
88,1016,0
1017,872,0
552,111,0
142,798,0
1000,1179,0
418,657,0
345,465,0
1015,686,0
558,893,0
737,309,0
102,1008,0
201,404,0
629,991,0
484,218,0
517,544,0
390,605,0
913,782,0
1145,1161,0
768,341,0
940,553,0
925,53,0
1023,31,0
433,11,0
431,1051,0
776,862,0
1024,561,0
654,338,0
1136,435,0
1091,138,0
182,767,0
468,243,0
1119,612,0
95,1183,0
555,731,0
415,809,0
861,924,0
1175,506,0
54,903,0
121,501,0
359,309,0
753,636,0
199,130,0
184,819,0
1152,1018,0
152,679,0
731,177,0
688,1117,0
636,38,0
857,89,0
51,975,0
1136,618,0
89,195,0
797,565,0
1237,520,0
1111,728,0
848,195,0
229,565,0
721,12,0
696,231,0
168,259,0
27,428,0
1098,264,0
353,970,0
1154,667,0
546,78,0
271,1059,0
1005,925,0
125,534,0
748,722,0
807,48,0
41,1219,0
930,656,0
553,108,0
612,600,0
375,125,0
26,221,0
615,990,0
136,1051,0
816,237,0
268,295,0
889,432,0
382,647,0
936,1054,0
1202,802,0
744,101,0
238,1083,0
730,345,0
1079,1016,0
854,831,0
202,579,0
770,1140,0
728,661,0
1,1038,0
478,379,0
142,340,0
112,380,0
224,519,0
74,567,0
186,13,0
749,467,0
783,478,0
931,530,0
187,47,0
224,249,0
585,904,0
616,249,0
45,907,0
660,949,0
364,1155,0
662,941,0
702,228,0
996,824,0
923,535,0
378,860,0
320,604,0
1090,394,0
383,114,0
779,136,0
989,397,0
837,715,0
539,407,0
539,535,0
523,410,0
1108,668,0
131,556,0
806,1200,0
555,529,0
77,350,0
855,1210,0
295,693,0
385,159,0
916,618,0
91,192,0
429,837,0
1036,80,0
940,492,0
155,589,0
87,1056,0
409,843,0
654,841,0
870,138,0
193,4,0
598,1163,0
311,380,0
503,1085,0
10,893,0
1039,552,0
1053,598,0
686,71,0
388,498,0
1077,548,0
760,591,0
48,359,0
980,1060,0
301,1009,0
65,237,0
907,114,0
972,902,0
402,984,0
564,843,0
982,1038,0
727,375,0
810,1201,0
543,531,0
94,376,0
1197,100,0
36,215,0
464,1005,0
284,174,0
323,309,0
1182,332,0
130,470,0
1000,946,0
85,1003,0
822,130,0
257,521,0
520,1003,0
940,734,0
985,381,0
738,990,0
1000,947,0
419,294,0
507,1038,0
817,1036,0
686,546,0
607,1128,0
4,443,0
85,1120,0
327,169,0
239,1232,0
679,567,0
653,1089,0
48,1018,0
353,1106,0
956,941,0
824,237,0
624,10,0
129,84,0
13,681,0
314,676,0
69,778,0
376,1173,0
1157,146,0
1055,461,0
353,988,0
1221,848,0
230,509,0
717,1079,0
698,1079,0
407,187,0
524,403,0
547,786,0
575,32,0
1051,313,0
371,854,0
885,1201,0
22,139,0
1131,1010,0
276,1063,0
277,462,0
827,465,0
891,807,0
806,1102,0
773,827,0
723,382,0
644,956,0
710,623,0
863,548,0
629,39,0
637,404,0
1209,664,0
746,662,0
276,226,0
91,40,0
974,313,0
745,70,0
167,666,0
394,664,0
36,1008,0
759,315,0
541,325,0
272,111,0
569,303,0
235,952,0
460,1087,0
128,774,0
589,528,0
50,184,0
764,737,0
1227,1088,0
72,195,0
646,677,0
1081,115,0
341,51,0
116,680,0
385,167,0
685,465,0
901,1080,0
406,575,0
970,1000,0
1117,636,0
238,950,0
605,984,0
288,532,0
361,598,0
169,706,0
432,242,0
1232,400,0
223,986,0
786,135,0
755,396,0
615,745,0
1159,356,0
173,1066,0
498,1044,0
520,648,0
859,1202,0
353,251,0
589,314,0
783,283,0
392,226,0
266,598,0
1008,1239,0
798,313,0
529,401,0
818,359,0
890,81,0
102,773,0
1146,276,0
878,1121,0
871,367,0
158,130,0
181,1081,0
329,982,0
1199,957,0
998,476,0
717,947,0
919,964,0
210,191,0
360,109,0
312,744,0
60,345,0
940,119,0
1120,1034,0
224,1092,0
736,505,0
236,359,0
1132,738,0
505,397,0
1142,1139,0
528,216,0
524,1065,0
706,78,0
1156,1185,0
1036,1175,0
74,481,0
279,973,0
516,908,0
373,931,0
1198,387,0
147,66,0
318,868,0
62,206,0
1225,990,0
1232,748,0
300,761,0
412,638,0
469,423,0
797,158,0
437,975,0
378,698,0
669,1223,0
1032,1051,0
903,427,0
905,399,0
213,379,0
264,46,0
1150,105,0
190,240,0
135,412,0
1186,1084,0
6,747,0
137,394,0
744,616,0
168,706,0
132,851,0
186,892,0
1181,170,0
868,701,0
555,378,0
1146,1078,0
110,670,0
548,493,0
25,950,0
293,453,0
1134,237,0
334,476,0
663,56,0
755,1087,0
702,264,0
313,898,0
2,1133,0
615,27,0
246,731,0
464,1112,0
259,21,0
375,769,0
492,1227,0
130,406,0
605,165,0
1149,201,0
289,710,0
906,6,0
573,1219,0
60,232,0
675,383,0
415,611,0
931,826,0
1117,1049,0
503,1239,0
244,257,0
1001,496,0
513,1130,0
1096,244,0
214,699,0
1030,563,0
503,1016,0
162,10,0
789,198,0
70,639,0
896,282,0
138,979,0
931,536,0
1033,512,0
217,1225,0
367,1141,0
149,1037,0
40,1091,0
601,454,0
214,203,0
680,364,0
593,684,0
756,231,0
159,897,0
1242,1132,0
537,740,0
523,1106,0
1074,1136,0
890,747,0
992,116,0
949,732,0
410,435,0
881,1024,0
819,814,0
222,102,0
692,892,0
447,405,0
298,50,0
722,353,0
1195,1124,0
924,1149,0
783,1060,0
10,474,0
15,697,0
936,1121,0
944,233,0
656,1117,0
265,703,0
608,1128,0
547,730,0
876,510,0
199,1158,0
18,365,0
48,1214,0
296,1154,0
584,296,0
136,808,0
236,885,0
363,820,0
889,301,0
466,366,0
434,9,0
464,973,0
1112,1137,0
